Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode,Profit_Margin
B-25681,1096,658,7,Electronics,Electronic Games,COD,60.03649635036496
B-26055,5729,64,14,Furniture,Chairs,EMI,1.117123407226392
B-25955,2927,146,8,Furniture,Bookcases,EMI,4.988042364195422
B-26093,2847,712,8,Electronics,Printers,CREDIT CARD,25.008781173164735
B-25602,2617,1151,4,Electronics,Phones,CREDIT CARD,43.98165838746657
B-25881,2244,247,4,Clothing,Trousers,CREDIT CARD,11.007130124777184
B-25696,275,-275,4,Clothing,Saree,COD,-100.0
B-25687,387,-213,5,Clothing,Saree,UPI,-55.03875968992248
B-25643,50,-44,2,Clothing,Hankerchief,UPI,-88.0
B-25851,135,-54,5,Clothing,Kurti,COD,-40.0
B-25703,231,-190,9,Clothing,Hankerchief,COD,-82.25108225108225
B-25887,2125,-234,6,Electronics,Printers,EMI,-11.011764705882353
B-25923,3873,-891,6,Electronics,Phones,CREDIT CARD,-23.00542215336948
B-25756,729,-492,5,Furniture,Bookcases,UPI,-67.48971193415639
B-25761,2188,1050,5,Furniture,Bookcases,CREDIT CARD,47.98903107861061
B-25655,6,-3,1,Clothing,Hankerchief,UPI,-50.0
B-25786,1854,433,5,Furniture,Bookcases,CREDIT CARD,23.354908306364617
B-26095,6,1,1,Clothing,Kurti,UPI,16.666666666666664
B-25853,2093,721,5,Furniture,Chairs,CREDIT CARD,34.448160535117054
B-25735,7,-1,2,Clothing,Skirt,UPI,-14.285714285714285
B-25910,1622,-624,5,Furniture,Tables,CREDIT CARD,-38.47102342786683
B-25950,1622,95,5,Electronics,Printers,CREDIT CARD,5.856966707768187
B-25744,373,254,6,Electronics,Printers,UPI,68.09651474530831
B-25845,82,-33,4,Clothing,Kurti,COD,-40.243902439024396
B-26001,8,2,2,Clothing,Skirt,UPI,25.0
B-25830,1954,782,3,Electronics,Phones,CREDIT CARD,40.02047082906858
B-25842,1543,370,8,Electronics,Printers,CREDIT CARD,23.979261179520414
B-25778,1506,-266,6,Electronics,Printers,CREDIT CARD,-17.66268260292165
B-25686,1829,-56,6,Furniture,Tables,CREDIT CARD,-3.06178239475123
B-25754,9,-1,3,Clothing,Skirt,UPI,-11.11111111111111
B-26048,1461,202,5,Furniture,Tables,EMI,13.826146475017111
B-25816,391,113,8,Clothing,Stole,COD,28.9002557544757
B-26022,1824,1303,8,Electronics,Phones,CREDIT CARD,71.43640350877193
B-25883,16,-15,4,Clothing,Hankerchief,UPI,-93.75
B-26003,1745,122,2,Furniture,Tables,CREDIT CARD,6.991404011461317
B-26097,663,-212,5,Electronics,Printers,UPI,-31.975867269984914
B-25710,10,-1,1,Clothing,Leggings,UPI,-10.0
B-25797,1630,802,5,Furniture,Tables,EMI,49.20245398773006
B-25618,12,0,2,Clothing,Hankerchief,UPI,0.0
B-25723,12,-7,2,Clothing,Leggings,UPI,-58.333333333333336
B-25755,1709,564,3,Clothing,Trousers,CREDIT CARD,33.001755412521945
B-25788,12,3,1,Clothing,Stole,UPI,25.0
B-25681,1625,-77,3,Electronics,Phones,EMI,-4.7384615384615385
B-25991,13,5,2,Clothing,Hankerchief,UPI,38.46153846153847
B-25779,1361,980,3,Furniture,Tables,COD,72.00587803085966
B-25909,1622,-448,3,Electronics,Phones,EMI,-27.62022194821208
B-25943,1547,340,6,Electronics,Accessories,EMI,21.978021978021978
B-25935,1657,460,4,Furniture,Chairs,CREDIT CARD,27.76101388050694
B-25613,1603,0,9,Clothing,Saree,CREDIT CARD,0.0
B-25729,1549,-439,4,Electronics,Phones,CREDIT CARD,-28.340865074241446
B-25772,1183,106,4,Electronics,Printers,EMI,8.960270498732037
B-25655,74,-123,8,Clothing,Skirt,UPI,-166.2162162162162
B-25640,1499,239,13,Clothing,Saree,CREDIT CARD,15.943962641761175
B-25810,1120,199,6,Clothing,Saree,EMI,17.767857142857142
B-25801,15,-2,1,Clothing,T-Shirt,DEBIT CARD,-13.333333333333334
B-26085,1487,624,3,Clothing,Trousers,CREDIT CARD,41.96368527236046
B-25868,1118,206,2,Furniture,Tables,CREDIT CARD,18.425760286225405
B-25714,11,-5,2,Clothing,Hankerchief,COD,-45.45454545454545
B-25784,15,4,1,Clothing,Hankerchief,DEBIT CARD,26.666666666666668
B-25608,1364,1864,5,Furniture,Tables,CREDIT CARD,136.65689149560117
B-26051,1337,147,7,Electronics,Printers,CREDIT CARD,10.99476439790576
B-25900,15,2,1,Clothing,Leggings,DEBIT CARD,13.333333333333334
B-25760,322,-193,5,Electronics,Printers,UPI,-59.93788819875776
B-25762,1316,527,7,Electronics,Electronic Games,CREDIT CARD,40.045592705167174
B-25995,1314,342,3,Furniture,Bookcases,CREDIT CARD,26.027397260273972
B-25965,17,7,3,Clothing,Hankerchief,DEBIT CARD,41.17647058823529
B-25967,17,2,2,Clothing,Skirt,DEBIT CARD,11.76470588235294
B-25674,17,-12,5,Clothing,Skirt,DEBIT CARD,-70.58823529411765
B-25929,1308,536,3,Furniture,Bookcases,CREDIT CARD,40.97859327217125
B-25777,1076,-38,4,Electronics,Printers,CREDIT CARD,-3.5315985130111525
B-26006,1301,573,5,Electronics,Accessories,CREDIT CARD,44.04304381245196
B-25697,1300,-16,8,Electronics,Printers,CREDIT CARD,-1.2307692307692308
B-25667,11,-2,4,Clothing,Hankerchief,COD,-18.181818181818183
B-25836,1298,65,9,Electronics,Printers,EMI,5.007704160246533
B-25984,304,97,6,Clothing,Stole,UPI,31.907894736842106
B-25728,1055,264,4,Electronics,Printers,EMI,25.023696682464454
B-25757,17,-13,4,Clothing,Skirt,DEBIT CARD,-76.47058823529412
B-25957,147,73,3,Clothing,Stole,COD,49.65986394557823
B-26061,965,-68,3,Electronics,Printers,COD,-7.046632124352331
B-25735,12,-2,3,Clothing,Hankerchief,COD,-16.666666666666664
B-25616,14,-2,3,Clothing,Hankerchief,UPI,-14.285714285714285
B-25666,934,-916,7,Electronics,Electronic Games,COD,-98.07280513918629
B-25675,929,-93,9,Clothing,Saree,COD,-10.010764262648008
B-26079,18,3,2,Clothing,Hankerchief,DEBIT CARD,16.666666666666664
B-25850,916,192,11,Electronics,Phones,COD,20.96069868995633
B-25693,76,-72,9,Clothing,Hankerchief,COD,-94.73684210526315
B-25852,869,67,4,Furniture,Tables,COD,7.710011507479862
B-25860,112,24,3,Clothing,Kurti,COD,21.428571428571427
B-25853,39,16,6,Clothing,Skirt,UPI,41.02564102564102
B-25898,857,-274,2,Furniture,Tables,COD,-31.971995332555426
B-26100,828,230,2,Furniture,Chairs,COD,27.77777777777778
B-25653,1279,-640,8,Electronics,Printers,EMI,-50.03909304143862
B-25839,1250,486,7,Clothing,Saree,EMI,38.879999999999995
B-25651,823,-18,7,Furniture,Chairs,COD,-2.187120291616039
B-25957,1157,-13,9,Furniture,Bookcases,CREDIT CARD,-1.1235955056179776
B-25704,126,-63,3,Electronics,Accessories,UPI,-50.0
B-25730,1145,-706,3,Electronics,Phones,CREDIT CARD,-61.65938864628821
B-26052,774,170,3,Electronics,Accessories,COD,21.963824289405682
B-25656,24,-1,2,Clothing,Hankerchief,COD,-4.166666666666666
B-26033,774,170,3,Electronics,Accessories,COD,21.963824289405682
B-25850,93,-1,2,Clothing,Hankerchief,COD,-1.0752688172043012
B-25945,765,-36,3,Electronics,Electronic Games,COD,-4.705882352941177
B-26086,762,101,6,Electronics,Printers,COD,13.254593175853019
B-25752,761,266,9,Electronics,Electronic Games,COD,34.95400788436268
B-26098,96,-48,5,Clothing,Leggings,UPI,-50.0
B-26067,1137,-14,7,Electronics,Printers,EMI,-1.2313104661389622
B-25730,18,8,2,Clothing,Hankerchief,DEBIT CARD,44.44444444444444
B-25986,749,-307,7,Furniture,Furnishings,COD,-40.987983978638184
B-26067,1120,199,6,Clothing,Saree,EMI,17.767857142857142
B-25953,744,119,6,Electronics,Printers,COD,15.994623655913978
B-25952,14,0,4,Clothing,Hankerchief,UPI,0.0
B-25903,19,8,2,Clothing,Hankerchief,DEBIT CARD,42.10526315789473
B-25650,512,-225,5,Clothing,Saree,COD,-43.9453125
B-25970,742,198,2,Furniture,Bookcases,COD,26.68463611859838
B-26062,44,-40,3,Clothing,Stole,COD,-90.9090909090909
B-25643,1061,-36,8,Furniture,Bookcases,EMI,-3.3930254476908575
B-25632,19,-2,2,Clothing,Leggings,DEBIT CARD,-10.526315789473683
B-25821,17,0,1,Clothing,Hankerchief,COD,0.0
B-25878,741,267,5,Furniture,Bookcases,COD,36.032388663967616
B-25752,735,-235,6,Electronics,Printers,COD,-31.97278911564626
B-25750,19,-1,1,Clothing,Shirt,DEBIT CARD,-5.263157894736842
